1, pwrDraw , 1670705300904591, 9
1, temp    , 1670705301677920, 24
1, memUtil , 1670705300767255, 0
1, memUtil , 1670705300934604, 0
1, memUtil , 1670705301101748, 0
1, memUtil , 1670705301435972, 0
1, memUtil , 1670705301603052, 0
1, gpuUtil , 1670705300767255, 0
1, gpuUtil , 1670705300934604, 0
1, gpuUtil , 1670705301101748, 0
1, gpuUtil , 1670705301435972, 0
1, gpuUtil , 1670705301603052, 0
1, encUtil , 1670705300767255, 0
1, encUtil , 1670705300934604, 0
1, encUtil , 1670705301101748, 0
1, encUtil , 1670705301435972, 0
1, encUtil , 1670705301603052, 0
1, decUtil , 1670705300767255, 0
1, decUtil , 1670705300934604, 0
1, decUtil , 1670705301101748, 0
1, decUtil , 1670705301435972, 0
1, decUtil , 1670705301603052, 0
1, violPwr , 1670705301683402, 0
1, violThm , 1670705301684394, 0
1, pwrDraw , 1670705301904379, 9
1, temp    , 1670705302705520, 24
1, memUtil , 1670705301770163, 0
1, memUtil , 1670705301937542, 0
1, memUtil , 1670705302104683, 0
1, memUtil , 1670705302438880, 0
1, memUtil , 1670705302605960, 0
1, gpuUtil , 1670705301770163, 0
1, gpuUtil , 1670705301937542, 0
1, gpuUtil , 1670705302104683, 0
1, gpuUtil , 1670705302438880, 0
1, gpuUtil , 1670705302605960, 0
1, encUtil , 1670705301770163, 0
1, encUtil , 1670705301937542, 0
1, encUtil , 1670705302104683, 0
1, encUtil , 1670705302438880, 0
1, encUtil , 1670705302605960, 0
1, decUtil , 1670705301770163, 0
1, decUtil , 1670705301937542, 0
1, decUtil , 1670705302104683, 0
1, decUtil , 1670705302438880, 0
1, decUtil , 1670705302605960, 0
1, violPwr , 1670705302710660, 0
1, violThm , 1670705302711042, 0
1, pwrDraw , 1670705302907137, 9
1, temp    , 1670705303725441, 24
1, memUtil , 1670705302773101, 0
1, memUtil , 1670705302940450, 0
1, memUtil , 1670705303107591, 0
1, memUtil , 1670705303441788, 0
1, memUtil , 1670705303608866, 0
1, gpuUtil , 1670705302773101, 0
1, gpuUtil , 1670705302940450, 0
1, gpuUtil , 1670705303107591, 0
1, gpuUtil , 1670705303441788, 0
1, gpuUtil , 1670705303608866, 0
1, encUtil , 1670705302773101, 0
1, encUtil , 1670705302940450, 0
1, encUtil , 1670705303107591, 0
1, encUtil , 1670705303441788, 0
1, encUtil , 1670705303608866, 0
1, decUtil , 1670705302773101, 0
1, decUtil , 1670705302940450, 0
1, decUtil , 1670705303107591, 0
1, decUtil , 1670705303441788, 0
1, decUtil , 1670705303608866, 0
1, violPwr , 1670705303730488, 0
1, violThm , 1670705303730798, 0
1, pwrDraw , 1670705303922352, 9
1, temp    , 1670705304750726, 24
1, memUtil , 1670705303775980, 0
1, memUtil , 1670705303943428, 0
1, memUtil , 1670705304110590, 0
1, memUtil , 1670705304444787, 0
1, memUtil , 1670705304611867, 0
1, gpuUtil , 1670705303775980, 0
1, gpuUtil , 1670705303943428, 0
1, gpuUtil , 1670705304110590, 0
1, gpuUtil , 1670705304444787, 0
1, gpuUtil , 1670705304611867, 0
1, encUtil , 1670705303775980, 0
1, encUtil , 1670705303943428, 0
1, encUtil , 1670705304110590, 0
1, encUtil , 1670705304444787, 0
1, encUtil , 1670705304611867, 0
1, decUtil , 1670705303775980, 0
1, decUtil , 1670705303943428, 0
1, decUtil , 1670705304110590, 0
1, decUtil , 1670705304444787, 0
1, decUtil , 1670705304611867, 0
1, violPwr , 1670705304755846, 15112722556221421600
1, violThm , 1670705304756118, 0
1, pwrDraw , 1670705304910164, 9
1, temp    , 1670705305769298, 24
1, memUtil , 1670705304778979, 0
1, memUtil , 1670705304946397, 0
1, memUtil , 1670705305113559, 0
1, memUtil , 1670705305447756, 0
1, memUtil , 1670705305614833, 0
1, gpuUtil , 1670705304778979, 0
1, gpuUtil , 1670705304946397, 0
1, gpuUtil , 1670705305113559, 0
1, gpuUtil , 1670705305447756, 0
1, gpuUtil , 1670705305614833, 0
1, encUtil , 1670705304778979, 0
1, encUtil , 1670705304946397, 0
1, encUtil , 1670705305113559, 0
1, encUtil , 1670705305447756, 0
1, encUtil , 1670705305614833, 0
1, decUtil , 1670705304778979, 0
1, decUtil , 1670705304946397, 0
1, decUtil , 1670705305113559, 0
1, decUtil , 1670705305447756, 0
1, decUtil , 1670705305614833, 0
1, violPwr , 1670705305774555, 15112722556221421600
1, violThm , 1670705305774808, 0
1, pwrDraw , 1670705305910678, 9
1, temp    , 1670705306787156, 24
1, memUtil , 1670705305781811, 0
1, memUtil , 1670705305949245, 0
1, memUtil , 1670705306116380, 0
1, memUtil , 1670705306450565, 0
1, memUtil , 1670705306617611, 0
1, memUtil , 1670705306784687, 0
1, gpuUtil , 1670705305781811, 0
1, gpuUtil , 1670705305949245, 0
1, gpuUtil , 1670705306116380, 0
1, gpuUtil , 1670705306450565, 0
1, gpuUtil , 1670705306617611, 0
1, gpuUtil , 1670705306784687, 0
1, encUtil , 1670705305781811, 0
1, encUtil , 1670705305949245, 0
1, encUtil , 1670705306116380, 0
1, encUtil , 1670705306450565, 0
1, encUtil , 1670705306617611, 0
1, encUtil , 1670705306784687, 0
1, decUtil , 1670705305781811, 0
1, decUtil , 1670705305949245, 0
1, decUtil , 1670705306116380, 0
1, decUtil , 1670705306450565, 0
1, decUtil , 1670705306617611, 0
1, decUtil , 1670705306784687, 0
1, violPwr , 1670705306792176, 1988495008
1, violThm , 1670705306792586, 0
1, pwrDraw , 1670705306913366, 9
1, temp    , 1670705307805114, 24
1, memUtil , 1670705307787502, 0
1, memUtil , 1670705306952000, 0
1, memUtil , 1670705307119076, 0
1, memUtil , 1670705307453260, 0
1, gpuUtil , 1670705307787502, 0
1, gpuUtil , 1670705306952000, 0
1, gpuUtil , 1670705307119076, 0
1, gpuUtil , 1670705307453260, 0
1, encUtil , 1670705307787502, 0
1, encUtil , 1670705306952000, 0
1, encUtil , 1670705307119076, 0
1, encUtil , 1670705307453260, 0
1, decUtil , 1670705307787502, 0
1, decUtil , 1670705306952000, 0
1, decUtil , 1670705307119076, 0
1, decUtil , 1670705307453260, 0
1, violPwr , 1670705307810197, 1988495008
1, violThm , 1670705307810630, 0
1, pwrDraw , 1670705307914142, 9
1, temp    , 1670705308827253, 23
1, memUtil , 1670705307787502, 0
1, memUtil , 1670705307954880, 0
1, memUtil , 1670705308121952, 0
1, memUtil , 1670705308456163, 0
1, memUtil , 1670705308623242, 0
1, memUtil , 1670705308790378, 0
1, gpuUtil , 1670705307787502, 0
1, gpuUtil , 1670705307954880, 0
1, gpuUtil , 1670705308121952, 0
1, gpuUtil , 1670705308456163, 0
1, gpuUtil , 1670705308623242, 0
1, gpuUtil , 1670705308790378, 0
1, encUtil , 1670705307787502, 0
1, encUtil , 1670705307954880, 0
1, encUtil , 1670705308121952, 0
1, encUtil , 1670705308456163, 0
1, encUtil , 1670705308623242, 0
1, encUtil , 1670705308790378, 0
1, decUtil , 1670705307787502, 0
1, decUtil , 1670705307954880, 0
1, decUtil , 1670705308121952, 0
1, decUtil , 1670705308456163, 0
1, decUtil , 1670705308623242, 0
1, decUtil , 1670705308790378, 0
1, violPwr , 1670705308832193, 1988495008
1, violThm , 1670705308832620, 0
1, pwrDraw , 1670705308914441, 9
1, temp    , 1670705309846156, 23
1, memUtil , 1670705308957756, 0
1, memUtil , 1670705309124857, 0
1, memUtil , 1670705309291963, 0
1, memUtil , 1670705309459071, 0
1, memUtil , 1670705309626147, 0
1, memUtil , 1670705309793283, 0
1, gpuUtil , 1670705308957756, 0
1, gpuUtil , 1670705309124857, 0
1, gpuUtil , 1670705309291963, 0
1, gpuUtil , 1670705309459071, 0
1, gpuUtil , 1670705309626147, 0
1, gpuUtil , 1670705309793283, 0
1, encUtil , 1670705308957756, 0
1, encUtil , 1670705309124857, 0
1, encUtil , 1670705309291963, 0
1, encUtil , 1670705309459071, 0
1, encUtil , 1670705309626147, 0
1, encUtil , 1670705309793283, 0
1, decUtil , 1670705308957756, 0
1, decUtil , 1670705309124857, 0
1, decUtil , 1670705309291963, 0
1, decUtil , 1670705309459071, 0
1, decUtil , 1670705309626147, 0
1, decUtil , 1670705309793283, 0
1, violPwr , 1670705309851136, 1988495008
1, violThm , 1670705309851555, 0
1, pwrDraw , 1670705309930190, 9
1, pwrDraw , 1670705310649780, 11
1, pwrDraw , 1670705310662510, 33
1, pwrDraw , 1670705310682547, 48
1, pwrDraw , 1670705310702694, 52
1, pwrDraw , 1670705310722570, 53
1, pwrDraw , 1670705310742543, 53
1, pwrDraw , 1670705310762551, 53
1, pwrDraw , 1670705310782741, 52
1, pwrDraw , 1670705310802864, 52
1, pwrDraw , 1670705310822902, 54
1, pwrDraw , 1670705310842815, 56
1, pwrDraw , 1670705310862805, 56
1, temp    , 1670705310868147, 24
1, memUtil , 1670705309960638, 0
1, memUtil , 1670705310127762, 0
1, memUtil , 1670705310294868, 0
1, memUtil , 1670705310461977, 0
1, memUtil , 1670705310629053, 0
1, memUtil , 1670705310802468, 1
1, gpuUtil , 1670705309960638, 0
1, gpuUtil , 1670705310127762, 0
1, gpuUtil , 1670705310294868, 0
1, gpuUtil , 1670705310461977, 0
1, gpuUtil , 1670705310629053, 0
1, gpuUtil , 1670705310802468, 67
1, encUtil , 1670705309960638, 0
1, encUtil , 1670705310127762, 0
1, encUtil , 1670705310294868, 0
1, encUtil , 1670705310461977, 0
1, encUtil , 1670705310629053, 0
1, encUtil , 1670705310802468, 0
1, decUtil , 1670705309960638, 0
1, decUtil , 1670705310127762, 0
1, decUtil , 1670705310294868, 0
1, decUtil , 1670705310461977, 0
1, decUtil , 1670705310629053, 0
1, decUtil , 1670705310802468, 0
1, procClk , 1670705310647546, 139
1, procClk , 1670705310650071, 139
1, procClk , 1670705310653093, 1025
1, procClk , 1670705310653878, 1025
1, procClk , 1670705310664819, 1417
1, procClk , 1670705310665486, 1417
1, procClk , 1670705310804691, 1569
1, procClk , 1670705310805324, 1569
1, memClk  , 1670705310647546, 405
1, memClk  , 1670705310650071, 4513
1, memClk  , 1670705310653093, 4513
1, memClk  , 1670705310653878, 4513
1, memClk  , 1670705310664819, 4513
1, memClk  , 1670705310665486, 4513
1, memClk  , 1670705310804691, 4513
1, memClk  , 1670705310805324, 4513
1, violPwr , 1670705310873807, 2721009248
1, violThm , 1670705310874042, 0
1, pwrDraw , 1670705310882883, 56
1, pwrDraw , 1670705310903146, 55
1, pwrDraw , 1670705310923054, 55
1, pwrDraw , 1670705310943056, 55
1, pwrDraw , 1670705310963057, 56
1, pwrDraw , 1670705310983195, 55
1, pwrDraw , 1670705311003137, 56
1, pwrDraw , 1670705311023244, 56
1, pwrDraw , 1670705311043199, 56
1, pwrDraw , 1670705311063206, 56
1, pwrDraw , 1670705311083221, 56
1, pwrDraw , 1670705311103522, 56
1, pwrDraw , 1670705311123431, 56
1, pwrDraw , 1670705311143426, 56
1, pwrDraw , 1670705311163440, 56
1, pwrDraw , 1670705311183591, 56
1, pwrDraw , 1670705311203514, 56
1, pwrDraw , 1670705311223616, 56
1, pwrDraw , 1670705311243602, 89
1, pwrDraw , 1670705311263613, 100
1, pwrDraw , 1670705311283624, 101
1, pwrDraw , 1670705311303932, 101
1, pwrDraw , 1670705311324427, 134
1, pwrDraw , 1670705311343902, 148
1, pwrDraw , 1670705311363900, 152
1, pwrDraw , 1670705311383911, 155
1, pwrDraw , 1670705311404001, 96
1, pwrDraw , 1670705311424082, 77
1, pwrDraw , 1670705311444063, 73
1, pwrDraw , 1670705311464074, 113
1, pwrDraw , 1670705311484248, 111
1, pwrDraw , 1670705311517808, 162
1, pwrDraw , 1670705311526334, 167
1, pwrDraw , 1670705311546185, 163
1, pwrDraw , 1670705311566170, 162
1, pwrDraw , 1670705311586129, 162
1, pwrDraw , 1670705311606179, 163
1, pwrDraw , 1670705311626150, 166
1, pwrDraw , 1670705311646318, 135
1, pwrDraw , 1670705311666231, 87
1, pwrDraw , 1670705311686242, 78
1, pwrDraw , 1670705311706564, 77
1, pwrDraw , 1670705311726463, 115
1, pwrDraw , 1670705311746533, 143
1, pwrDraw , 1670705311766465, 163
1, pwrDraw , 1670705311786496, 165
1, pwrDraw , 1670705311806588, 163
1, pwrDraw , 1670705311826532, 162
1, pwrDraw , 1670705311846658, 163
1, pwrDraw , 1670705311866638, 165
1, pwrDraw , 1670705311886655, 168
1, temp    , 1670705311895211, 33
1, memUtil , 1670705310969658, 0
1, memUtil , 1670705311136942, 0
1, memUtil , 1670705311304210, 13
1, memUtil , 1670705311471464, 21
1, memUtil , 1670705311640512, 33
1, memUtil , 1670705311807737, 22
1, gpuUtil , 1670705310969658, 24
1, gpuUtil , 1670705311136942, 0
1, gpuUtil , 1670705311304210, 47
1, gpuUtil , 1670705311471464, 85
1, gpuUtil , 1670705311640512, 98
1, gpuUtil , 1670705311807737, 87
1, encUtil , 1670705310969658, 0
1, encUtil , 1670705311136942, 0
1, encUtil , 1670705311304210, 0
1, encUtil , 1670705311471464, 0
1, encUtil , 1670705311640512, 0
1, encUtil , 1670705311807737, 0
1, decUtil , 1670705310969658, 0
1, decUtil , 1670705311136942, 0
1, decUtil , 1670705311304210, 0
1, decUtil , 1670705311471464, 0
1, decUtil , 1670705311640512, 0
1, decUtil , 1670705311807737, 0
1, procClk , 1670705311306738, 1885
1, procClk , 1670705311307415, 1885
1, procClk , 1670705311474170, 1911
1, procClk , 1670705311474858, 1911
1, procClk , 1670705311526918, 1911
1, procClk , 1670705311528227, 1898
1, memClk  , 1670705311306738, 4513
1, memClk  , 1670705311307415, 4513
1, memClk  , 1670705311474170, 4513
1, memClk  , 1670705311474858, 4513
1, memClk  , 1670705311526918, 4513
1, memClk  , 1670705311528227, 4513
1, violPwr , 1670705311901146, 2721009248
1, violThm , 1670705311901578, 0
1, pwrDraw , 1670705312008592, 159
1, pwrDraw , 1670705312028448, 168
1, pwrDraw , 1670705312048560, 168
1, pwrDraw , 1670705312068502, 166
1, pwrDraw , 1670705312088518, 166
1, pwrDraw , 1670705312108831, 167
1, pwrDraw , 1670705312128706, 171
1, pwrDraw , 1670705312148796, 155
1, pwrDraw , 1670705312168740, 93
1, pwrDraw , 1670705312188751, 81
1, pwrDraw , 1670705312208890, 78
1, pwrDraw , 1670705312228836, 120
1, pwrDraw , 1670705312248922, 143
1, pwrDraw , 1670705312268909, 166
1, pwrDraw , 1670705312288940, 169
1, pwrDraw , 1670705312309238, 167
1, pwrDraw , 1670705312329663, 166
1, pwrDraw , 1670705312349275, 167
1, pwrDraw , 1670705312369233, 169
1, pwrDraw , 1670705312389243, 173
1, pwrDraw , 1670705312409259, 119
1, pwrDraw , 1670705312429340, 86
1, pwrDraw , 1670705312449414, 79
1, pwrDraw , 1670705312469406, 116
1, pwrDraw , 1670705312489414, 118
1, pwrDraw , 1670705312509730, 157
1, pwrDraw , 1670705312529600, 169
1, pwrDraw , 1670705312549681, 169
1, pwrDraw , 1670705312569640, 168
1, pwrDraw , 1670705312589726, 167
1, pwrDraw , 1670705312609691, 168
1, pwrDraw , 1670705312629740, 171
1, pwrDraw , 1670705312649854, 174
1, pwrDraw , 1670705312669789, 99
1, pwrDraw , 1670705312689799, 82
1, pwrDraw , 1670705312710113, 79
1, pwrDraw , 1670705312730008, 122
1, pwrDraw , 1670705312750080, 126
1, pwrDraw , 1670705312770015, 164
1, pwrDraw , 1670705312790027, 170
1, pwrDraw , 1670705312810044, 169
1, pwrDraw , 1670705312830113, 168
1, pwrDraw , 1670705312850168, 168
1, pwrDraw , 1670705312870160, 170
1, pwrDraw , 1670705312890171, 173
1, pwrDraw , 1670705312910506, 136
1, pwrDraw , 1670705311920483, 99
1, pwrDraw , 1670705311928377, 81
1, pwrDraw , 1670705311948454, 78
1, pwrDraw , 1670705311968374, 121
1, temp    , 1670705312919902, 38
1, memUtil , 1670705311976493, 21
1, memUtil , 1670705312143779, 34
1, memUtil , 1670705312311035, 22
1, memUtil , 1670705312478321, 21
1, memUtil , 1670705312645607, 34
1, memUtil , 1670705312812802, 22
1, gpuUtil , 1670705311976493, 84
1, gpuUtil , 1670705312143779, 99
1, gpuUtil , 1670705312311035, 85
1, gpuUtil , 1670705312478321, 85
1, gpuUtil , 1670705312645607, 99
1, gpuUtil , 1670705312812802, 85
1, encUtil , 1670705311976493, 0
1, encUtil , 1670705312143779, 0
1, encUtil , 1670705312311035, 0
1, encUtil , 1670705312478321, 0
1, encUtil , 1670705312645607, 0
1, encUtil , 1670705312812802, 0
1, decUtil , 1670705311976493, 0
1, decUtil , 1670705312143779, 0
1, decUtil , 1670705312311035, 0
1, decUtil , 1670705312478321, 0
1, decUtil , 1670705312645607, 0
1, decUtil , 1670705312812802, 0
1, procClk , 1670705311929703, 1898
1, procClk , 1670705311930389, 1898
1, memClk  , 1670705311929703, 4513
1, memClk  , 1670705311930389, 4513
1, violPwr , 1670705312925776, 2721009248
1, violThm , 1670705312926013, 0
1, pwrDraw , 1670705312008592, 159
1, pwrDraw , 1670705312028448, 168
1, pwrDraw , 1670705312048560, 168
1, pwrDraw , 1670705312068502, 166
1, pwrDraw , 1670705312088518, 166
1, pwrDraw , 1670705312108831, 167
1, pwrDraw , 1670705312128706, 171
1, pwrDraw , 1670705312148796, 155
1, pwrDraw , 1670705312168740, 93
1, pwrDraw , 1670705312188751, 81
1, pwrDraw , 1670705312208890, 78
1, pwrDraw , 1670705312228836, 120
1, pwrDraw , 1670705312248922, 143
1, pwrDraw , 1670705312268909, 166
1, pwrDraw , 1670705312288940, 169
1, pwrDraw , 1670705312309238, 167
1, pwrDraw , 1670705312329663, 166
1, pwrDraw , 1670705312349275, 167
1, pwrDraw , 1670705312369233, 169
1, pwrDraw , 1670705312389243, 173
1, pwrDraw , 1670705312409259, 119
1, pwrDraw , 1670705312429340, 86
1, pwrDraw , 1670705312449414, 79
1, pwrDraw , 1670705312469406, 116
1, pwrDraw , 1670705312489414, 118
1, pwrDraw , 1670705312509730, 157
1, pwrDraw , 1670705312529600, 169
1, pwrDraw , 1670705312549681, 169
1, pwrDraw , 1670705312569640, 168
1, pwrDraw , 1670705312589726, 167
1, pwrDraw , 1670705312609691, 168
1, pwrDraw , 1670705312629740, 171
1, pwrDraw , 1670705312649854, 174
1, pwrDraw , 1670705312669789, 99
1, pwrDraw , 1670705312689799, 82
1, pwrDraw , 1670705312710113, 79
1, pwrDraw , 1670705312730008, 122
1, pwrDraw , 1670705312750080, 126
1, pwrDraw , 1670705312770015, 164
1, pwrDraw , 1670705312790027, 170
1, pwrDraw , 1670705312810044, 169
1, pwrDraw , 1670705312830113, 168
1, pwrDraw , 1670705312850168, 168
1, pwrDraw , 1670705312870160, 170
1, pwrDraw , 1670705312890171, 173
1, pwrDraw , 1670705312910506, 136
1, pwrDraw , 1670705312930358, 89
1, pwrDraw , 1670705312950435, 81
1, pwrDraw , 1670705312970399, 84
1, pwrDraw , 1670705312990401, 120
1, pwrDraw , 1670705313010420, 149
1, pwrDraw , 1670705313030628, 168
1, pwrDraw , 1670705313050578, 170
1, pwrDraw , 1670705313070572, 168
1, pwrDraw , 1670705313090578, 168
1, pwrDraw , 1670705313110957, 168
1, pwrDraw , 1670705313130699, 171
1, pwrDraw , 1670705313150800, 174
1, pwrDraw , 1670705313170741, 112
1, pwrDraw , 1670705313190757, 85
1, pwrDraw , 1670705313210762, 80
1, pwrDraw , 1670705313230929, 122
1, pwrDraw , 1670705313251018, 117
1, pwrDraw , 1670705313270944, 161
1, pwrDraw , 1670705313290970, 171
1, pwrDraw , 1670705313311297, 170
1, pwrDraw , 1670705313331810, 168
1, pwrDraw , 1670705313351390, 168
1, pwrDraw , 1670705313371328, 170
1, pwrDraw , 1670705313391344, 173
1, pwrDraw , 1670705313411364, 162
1, pwrDraw , 1670705313431360, 95
1, pwrDraw , 1670705313451585, 82
1, pwrDraw , 1670705313471576, 79
1, pwrDraw , 1670705313491577, 122
1, pwrDraw , 1670705313511945, 143
1, pwrDraw , 1670705313531728, 167
1, pwrDraw , 1670705313551806, 171
1, pwrDraw , 1670705313571780, 169
1, pwrDraw , 1670705313591776, 168
1, pwrDraw , 1670705313611840, 169
1, pwrDraw , 1670705313631827, 171
1, pwrDraw , 1670705313652050, 174
1, pwrDraw , 1670705313672029, 122
1, pwrDraw , 1670705313692039, 87
1, pwrDraw , 1670705313725316, 80
1, pwrDraw , 1670705313735690, 121
1, pwrDraw , 1670705313754936, 117
1, pwrDraw , 1670705313774838, 159
1, pwrDraw , 1670705313794848, 170
1, pwrDraw , 1670705313814865, 170
1, pwrDraw , 1670705313834878, 168
1, pwrDraw , 1670705313855101, 168
1, pwrDraw , 1670705313875078, 169
1, pwrDraw , 1670705313895079, 172
1, pwrDraw , 1670705313915475, 175
1, pwrDraw , 1670705313935177, 98
1, temp    , 1670705313942623, 41
1, memUtil , 1670705312980088, 22
1, memUtil , 1670705313147384, 33
1, memUtil , 1670705313314630, 22
1, memUtil , 1670705313482036, 22
1, memUtil , 1670705313649451, 33
1, memUtil , 1670705313819158, 22
1, gpuUtil , 1670705312980088, 85
1, gpuUtil , 1670705313147384, 99
1, gpuUtil , 1670705313314630, 85
1, gpuUtil , 1670705313482036, 85
1, gpuUtil , 1670705313649451, 99
1, gpuUtil , 1670705313819158, 85
