1, pwrDraw , 1670705300904591, 9
1, pwrDraw , 1670705319731723, 171
1, pwrDraw , 1670705319751610, 142
1, pwrDraw , 1670705319771736, 92
1, pwrDraw , 1670705319791768, 82
1, pwrDraw , 1670705319811732, 80
1, pwrDraw , 1670705319831738, 120
1, pwrDraw , 1670705319851749, 146
1, pwrDraw , 1670705319871879, 167
1, pwrDraw , 1670705319891882, 169
1, pwrDraw , 1670705319911877, 167
1, pwrDraw , 1670705319932078, 166
1, pwrDraw , 1670705319952012, 167
1, pwrDraw , 1670705319972241, 169
1, pwrDraw , 1670705319992406, 172
1, pwrDraw , 1670705320012257, 118
1, pwrDraw , 1670705320032239, 87
1, pwrDraw , 1670705320052252, 81
1, pwrDraw , 1670705320072371, 119
1, pwrDraw , 1670705320092408, 117
1, pwrDraw , 1670705320112373, 156
1, pwrDraw , 1670705320132575, 168
1, pwrDraw , 1670705320152484, 168
1, pwrDraw , 1670705320172612, 167
1, pwrDraw , 1670705320192564, 166
1, pwrDraw , 1670705320212617, 167
1, pwrDraw , 1670705320232587, 170
1, pwrDraw , 1670705320252593, 173
1, pwrDraw , 1670705320272725, 103
1, pwrDraw , 1670705320292710, 84
1, pwrDraw , 1670705320312736, 80
1, pwrDraw , 1670705320332921, 122
1, pwrDraw , 1670705320352948, 119
1, pwrDraw , 1670705320373019, 163
1, pwrDraw , 1670705320392973, 169
1, pwrDraw , 1670705320413060, 168
1, pwrDraw , 1670705320433024, 166
1, pwrDraw , 1670705320453035, 166
1, pwrDraw , 1670705320473161, 168
1, pwrDraw , 1670705320493116, 171
1, pwrDraw , 1670705320513122, 151
1, pwrDraw , 1670705320533368, 93
1, pwrDraw , 1670705320553264, 83
1, pwrDraw , 1670705320573397, 80
1, pwrDraw , 1670705320593350, 121
1, pwrDraw , 1670705320613442, 143
1, pwrDraw , 1670705320633418, 166
1, pwrDraw , 1670705320653407, 169
1, pwrDraw , 1670705320673528, 167
1, pwrDraw , 1670705320693521, 166
1, pwrDraw , 1670705320713529, 167
1, pwrDraw , 1670705320733747, 169
1, pwrDraw , 1670705320753809, 172
1, pwrDraw , 1670705320773804, 125
1, pwrDraw , 1670705320793756, 89
1, pwrDraw , 1670705320813899, 81
1, pwrDraw , 1670705320833849, 109
1, pwrDraw , 1670705320853818, 118
1, pwrDraw , 1670705320873945, 153
1, pwrDraw , 1670705320893930, 168
1, pwrDraw , 1670705320913957, 168
1, pwrDraw , 1670705320934143, 167
1, pwrDraw , 1670705320954082, 166
1, pwrDraw , 1670705320974211, 167
1, pwrDraw , 1670705320994325, 170
1, pwrDraw , 1670705321014378, 173
1, pwrDraw , 1670705321034256, 108
1, pwrDraw , 1670705321054225, 85
1, pwrDraw , 1670705321074352, 81
1, pwrDraw , 1670705321094337, 122
1, temp    , 1670705321107085, 46
1, memUtil , 1670705320180069, 25
1, memUtil , 1670705320347295, 20
1, memUtil , 1670705320514491, 33
1, memUtil , 1670705320681807, 23
1, memUtil , 1670705320849032, 21
1, memUtil , 1670705321016361, 34
1, gpuUtil , 1670705320180069, 94
1, gpuUtil , 1670705320347295, 85
1, gpuUtil , 1670705320514491, 95
1, gpuUtil , 1670705320681807, 90
1, gpuUtil , 1670705320849032, 85
1, gpuUtil , 1670705321016361, 99
1, encUtil , 1670705320180069, 0
1, encUtil , 1670705320347295, 0
1, encUtil , 1670705320514491, 0
1, encUtil , 1670705320681807, 0
1, encUtil , 1670705320849032, 0
1, encUtil , 1670705321016361, 0
1, decUtil , 1670705320180069, 0
1, decUtil , 1670705320347295, 0
1, decUtil , 1670705320514491, 0
1, decUtil , 1670705320681807, 0
1, decUtil , 1670705320849032, 0
1, decUtil , 1670705321016361, 0
1, violPwr , 1670705321112008, 2721009248
1, violThm , 1670705321112278, 0
1, pwrDraw , 1670705321635544, 150
1, pwrDraw , 1670705321655507, 168
1, pwrDraw , 1670705321675634, 169
1, pwrDraw , 1670705321695621, 167
1, pwrDraw , 1670705321715629, 167
1, pwrDraw , 1670705321735837, 167
1, pwrDraw , 1670705321755770, 170
1, pwrDraw , 1670705321776057, 173
1, pwrDraw , 1670705321795900, 112
1, pwrDraw , 1670705321815894, 86
1, pwrDraw , 1670705321836070, 81
1, pwrDraw , 1670705321855959, 124
1, pwrDraw , 1670705321876040, 117
1, pwrDraw , 1670705321896025, 159
1, pwrDraw , 1670705321916036, 169
1, pwrDraw , 1670705321936238, 169
1, pwrDraw , 1670705321956173, 167
1, pwrDraw , 1670705321976306, 167
1, pwrDraw , 1670705321996275, 168
1, pwrDraw , 1670705322016269, 171
1, pwrDraw , 1670705322036542, 173
1, pwrDraw , 1670705322056355, 100
1, pwrDraw , 1670705322076442, 84
1, pwrDraw , 1670705322096433, 80
1, pwrDraw , 1670705322116444, 122
1, pwrDraw , 1670705321114581, 117
1, pwrDraw , 1670705321134580, 161
1, pwrDraw , 1670705321154489, 169
1, pwrDraw , 1670705321174619, 168
1, pwrDraw , 1670705321194569, 167
1, pwrDraw , 1670705321214577, 166
1, pwrDraw , 1670705321234656, 168
1, pwrDraw , 1670705321254633, 171
1, pwrDraw , 1670705321274753, 164
1, pwrDraw , 1670705321294737, 97
1, pwrDraw , 1670705321314772, 83
1, pwrDraw , 1670705321334957, 80
1, pwrDraw , 1670705321355011, 122
1, pwrDraw , 1670705321375081, 136
1, pwrDraw , 1670705321395037, 165
1, pwrDraw , 1670705321415048, 169
1, pwrDraw , 1670705321435137, 168
1, pwrDraw , 1670705321455092, 167
1, pwrDraw , 1670705321475227, 167
1, pwrDraw , 1670705321495200, 169
1, pwrDraw , 1670705321515222, 172
1, pwrDraw , 1670705321535463, 132
1, pwrDraw , 1670705321555359, 90
1, pwrDraw , 1670705321575492, 82
1, pwrDraw , 1670705321595441, 92
1, temp    , 1670705322132006, 47
1, memUtil , 1670705321183635, 22
1, memUtil , 1670705321350950, 21
1, memUtil , 1670705321518146, 33
1, memUtil , 1670705321685462, 22
1, memUtil , 1670705321852727, 22
1, memUtil , 1670705322020004, 32
1, gpuUtil , 1670705321183635, 85
1, gpuUtil , 1670705321350950, 85
1, gpuUtil , 1670705321518146, 99
1, gpuUtil , 1670705321685462, 85
1, gpuUtil , 1670705321852727, 85
1, gpuUtil , 1670705322020004, 99
1, encUtil , 1670705321183635, 0
1, encUtil , 1670705321350950, 0
1, encUtil , 1670705321518146, 0
1, encUtil , 1670705321685462, 0
1, encUtil , 1670705321852727, 0
1, encUtil , 1670705322020004, 0
1, decUtil , 1670705321183635, 0
1, decUtil , 1670705321350950, 0
1, decUtil , 1670705321518146, 0
1, decUtil , 1670705321685462, 0
1, decUtil , 1670705321852727, 0
1, decUtil , 1670705322020004, 0
1, violPwr , 1670705322136916, 2721009248
1, violThm , 1670705322137145, 0
1, pwrDraw , 1670705321635544, 150
1, pwrDraw , 1670705321655507, 168
1, pwrDraw , 1670705321675634, 169
1, pwrDraw , 1670705321695621, 167
1, pwrDraw , 1670705321715629, 167
1, pwrDraw , 1670705321735837, 167
1, pwrDraw , 1670705321755770, 170
1, pwrDraw , 1670705321776057, 173
1, pwrDraw , 1670705321795900, 112
1, pwrDraw , 1670705321815894, 86
1, pwrDraw , 1670705321836070, 81
1, pwrDraw , 1670705321855959, 124
1, pwrDraw , 1670705321876040, 117
1, pwrDraw , 1670705321896025, 159
1, pwrDraw , 1670705321916036, 169
1, pwrDraw , 1670705321936238, 169
1, pwrDraw , 1670705321956173, 167
1, pwrDraw , 1670705321976306, 167
1, pwrDraw , 1670705321996275, 168
1, pwrDraw , 1670705322016269, 171
1, pwrDraw , 1670705322036542, 173
1, pwrDraw , 1670705322056355, 100
1, pwrDraw , 1670705322076442, 84
1, pwrDraw , 1670705322096433, 80
1, pwrDraw , 1670705322116444, 122
1, pwrDraw , 1670705322136646, 128
1, pwrDraw , 1670705322156609, 164
1, pwrDraw , 1670705322176714, 169
1, pwrDraw , 1670705322196669, 168
1, pwrDraw , 1670705322216672, 167
1, pwrDraw , 1670705322236683, 167
1, pwrDraw , 1670705322256761, 169
1, pwrDraw , 1670705322276845, 172
1, pwrDraw , 1670705322296839, 139
1, pwrDraw , 1670705322316844, 92
1, pwrDraw , 1670705322337058, 82
1, pwrDraw , 1670705322357096, 86
1, pwrDraw , 1670705322377210, 120
1, pwrDraw , 1670705322397163, 148
1, pwrDraw , 1670705322417169, 167
1, pwrDraw , 1670705322437184, 169
1, pwrDraw , 1670705322457272, 167
1, pwrDraw , 1670705322477352, 167
1, pwrDraw , 1670705322497336, 167
1, pwrDraw , 1670705322517343, 170
1, pwrDraw , 1670705322537566, 173
1, pwrDraw , 1670705322557484, 116
1, pwrDraw , 1670705322577617, 87
1, pwrDraw , 1670705322597571, 81
1, pwrDraw , 1670705322617576, 121
1, pwrDraw , 1670705322637591, 118
1, pwrDraw , 1670705322657766, 157
1, pwrDraw , 1670705322677805, 169
1, pwrDraw , 1670705322697742, 169
1, pwrDraw , 1670705322717754, 167
1, pwrDraw , 1670705322737957, 167
1, pwrDraw , 1670705322757895, 168
1, pwrDraw , 1670705322778024, 170
1, pwrDraw , 1670705322797977, 173
1, pwrDraw , 1670705322818035, 102
1, pwrDraw , 1670705322838015, 84
1, pwrDraw , 1670705322858166, 81
1, pwrDraw , 1670705322878215, 122
1, pwrDraw , 1670705322898146, 120
1, pwrDraw , 1670705322918161, 163
1, pwrDraw , 1670705322938363, 170
1, pwrDraw , 1670705322958268, 168
1, pwrDraw , 1670705322978402, 167
1, pwrDraw , 1670705322998350, 167
1, pwrDraw , 1670705323018366, 169
1, pwrDraw , 1670705323038379, 172
1, pwrDraw , 1670705323058444, 149
1, pwrDraw , 1670705323078641, 94
1, pwrDraw , 1670705323098614, 83
1, pwrDraw , 1670705323118645, 80
1, pwrDraw , 1670705323138842, 121
1, temp    , 1670705323156181, 47
1, memUtil , 1670705322187290, 22
1, memUtil , 1670705322354676, 21
1, memUtil , 1670705322521832, 34
1, memUtil , 1670705322689148, 22
1, memUtil , 1670705322856393, 21
1, memUtil , 1670705323023629, 33
1, gpuUtil , 1670705322187290, 85
1, gpuUtil , 1670705322354676, 85
1, gpuUtil , 1670705322521832, 99
1, gpuUtil , 1670705322689148, 85
1, gpuUtil , 1670705322856393, 85
1, gpuUtil , 1670705323023629, 99
1, encUtil , 1670705322187290, 0
1, encUtil , 1670705322354676, 0
1, encUtil , 1670705322521832, 0
1, encUtil , 1670705322689148, 0
1, encUtil , 1670705322856393, 0
1, encUtil , 1670705323023629, 0
1, decUtil , 1670705322187290, 0
1, decUtil , 1670705322354676, 0
1, decUtil , 1670705322521832, 0
1, decUtil , 1670705322689148, 0
1, decUtil , 1670705322856393, 0
1, decUtil , 1670705323023629, 0
1, violPwr , 1670705323161148, 2721009248
1, violThm , 1670705323161424, 0
1, pwrDraw , 1670705324040890, 78
1, pwrDraw , 1670705324060897, 78
1, pwrDraw , 1670705324081136, 78
1, pwrDraw , 1670705324101144, 78
1, pwrDraw , 1670705324121113, 78
1, pwrDraw , 1670705324141328, 78
1, pwrDraw , 1670705324161255, 78
1, pwrDraw , 1670705323158770, 145
1, pwrDraw , 1670705323178964, 167
1, pwrDraw , 1670705323198943, 170
1, pwrDraw , 1670705323218947, 168
1, pwrDraw , 1670705323238962, 167
1, pwrDraw , 1670705323258973, 168
1, pwrDraw , 1670705323279188, 169
1, pwrDraw , 1670705323299170, 173
1, pwrDraw , 1670705323319252, 123
1, pwrDraw , 1670705323339379, 88
1, pwrDraw , 1670705323359547, 82
1, pwrDraw , 1670705323379546, 116
1, pwrDraw , 1670705323399494, 119
1, pwrDraw , 1670705323419509, 155
1, pwrDraw , 1670705323439515, 169
1, pwrDraw , 1670705323459526, 169
1, pwrDraw , 1670705323479766, 167
1, pwrDraw , 1670705323499731, 167
1, pwrDraw , 1670705323519725, 168
1, pwrDraw , 1670705323539967, 171
1, pwrDraw , 1670705323559914, 173
1, pwrDraw , 1670705323580043, 105
1, pwrDraw , 1670705323599970, 85
1, pwrDraw , 1670705323620007, 81
1, pwrDraw , 1670705323640017, 123
1, pwrDraw , 1670705323660028, 117
1, pwrDraw , 1670705323680402, 162
1, pwrDraw , 1670705323700282, 170
1, pwrDraw , 1670705323720239, 169
1, pwrDraw , 1670705323740434, 167
1, pwrDraw , 1670705323760381, 167
1, pwrDraw , 1670705323780510, 169
1, pwrDraw , 1670705323800436, 172
1, pwrDraw , 1670705323820450, 158
1, pwrDraw , 1670705323840531, 95
1, pwrDraw , 1670705323860603, 83
1, pwrDraw , 1670705323880771, 81
1, pwrDraw , 1670705323900683, 123
1, pwrDraw , 1670705323920647, 141
1, pwrDraw , 1670705323940841, 97
1, pwrDraw , 1670705323960789, 84
1, pwrDraw , 1670705323980917, 79
1, pwrDraw , 1670705324000869, 79
1, temp    , 1670705324179968, 45
1, memUtil , 1670705323191125, 22
1, memUtil , 1670705323358580, 22
1, memUtil , 1670705323525787, 32
1, memUtil , 1670705323693193, 22
1, memUtil , 1670705323860437, 24
1, memUtil , 1670705324027705, 9
1, gpuUtil , 1670705323191125, 85
1, gpuUtil , 1670705323358580, 85
1, gpuUtil , 1670705323525787, 99
1, gpuUtil , 1670705323693193, 85
1, gpuUtil , 1670705323860437, 84
1, gpuUtil , 1670705324027705, 56
1, encUtil , 1670705323191125, 0
1, encUtil , 1670705323358580, 0
1, encUtil , 1670705323525787, 0
1, encUtil , 1670705323693193, 0
1, encUtil , 1670705323860437, 0
1, encUtil , 1670705324027705, 0
1, decUtil , 1670705323191125, 0
1, decUtil , 1670705323358580, 0
1, decUtil , 1670705323525787, 0
1, decUtil , 1670705323693193, 0
1, decUtil , 1670705323860437, 0
1, decUtil , 1670705324027705, 0
1, violPwr , 1670705324184893, 2721009248
1, violThm , 1670705324185114, 0
1, pwrDraw , 1670705324040890, 78
1, pwrDraw , 1670705324060897, 78
1, pwrDraw , 1670705324081136, 78
1, pwrDraw , 1670705324101144, 78
1, pwrDraw , 1670705324121113, 78
1, pwrDraw , 1670705324141328, 78
1, pwrDraw , 1670705324161255, 78
1, pwrDraw , 1670705324181378, 78
1, pwrDraw , 1670705324201402, 78
1, pwrDraw , 1670705324221378, 78
1, pwrDraw , 1670705324241387, 78
1, pwrDraw , 1670705324261399, 78
1, pwrDraw , 1670705324281525, 78
1, pwrDraw , 1670705324301534, 78
1, pwrDraw , 1670705324321520, 78
1, pwrDraw , 1670705324341715, 78
1, pwrDraw , 1670705324361772, 78
1, pwrDraw , 1670705324381920, 78
1, pwrDraw , 1670705324401833, 78
1, pwrDraw , 1670705324421844, 78
1, pwrDraw , 1670705324441855, 78
1, pwrDraw , 1670705324461865, 78
1, pwrDraw , 1670705324481992, 78
1, pwrDraw , 1670705324502023, 78
1, pwrDraw , 1670705324521989, 78
1, pwrDraw , 1670705324542211, 78
1, pwrDraw , 1670705324562159, 77
1, pwrDraw , 1670705324582286, 78
1, pwrDraw , 1670705324602241, 78
1, pwrDraw , 1670705324622251, 78
1, pwrDraw , 1670705324642258, 77
1, pwrDraw , 1670705324662291, 78
1, pwrDraw , 1670705324682399, 77
1, pwrDraw , 1670705324702431, 78
1, pwrDraw , 1670705324722419, 77
1, pwrDraw , 1670705324742605, 78
1, pwrDraw , 1670705324762529, 77
1, pwrDraw , 1670705324782663, 78
1, pwrDraw , 1670705324802618, 77
1, pwrDraw , 1670705324822628, 77
1, pwrDraw , 1670705324842639, 77
1, pwrDraw , 1670705324862696, 77
1, pwrDraw , 1670705324882818, 77
1, pwrDraw , 1670705324902727, 77
1, pwrDraw , 1670705324922796, 78
1, pwrDraw , 1670705324942966, 82
1, pwrDraw , 1670705324962909, 83
1, pwrDraw , 1670705324983221, 81
1, pwrDraw , 1670705325003129, 81
1, pwrDraw , 1670705325023139, 80
1, pwrDraw , 1670705325043152, 80
1, pwrDraw , 1670705325063161, 80
1, pwrDraw , 1670705325083283, 80
1, pwrDraw , 1670705325103292, 80
1, pwrDraw , 1670705325123276, 80
1, pwrDraw , 1670705325143446, 80
1, pwrDraw , 1670705325163394, 80
1, pwrDraw , 1670705325183521, 80
1, temp    , 1670705325203467, 44
1, memUtil , 1670705324696877, 0
1, memUtil , 1670705324864164, 0
1, memUtil , 1670705325031510, 2
1, memUtil , 1670705325198765, 0
1, memUtil , 1670705324195110, 0
1, memUtil , 1670705324362536, 0
1, gpuUtil , 1670705324696877, 0
1, gpuUtil , 1670705324864164, 0
1, gpuUtil , 1670705325031510, 27
1, gpuUtil , 1670705325198765, 0
1, gpuUtil , 1670705324195110, 0
1, gpuUtil , 1670705324362536, 0
1, encUtil , 1670705324696877, 0
1, encUtil , 1670705324864164, 0
1, encUtil , 1670705325031510, 0
1, encUtil , 1670705325198765, 0
1, encUtil , 1670705324195110, 0
1, encUtil , 1670705324362536, 0
1, decUtil , 1670705324696877, 0
1, decUtil , 1670705324864164, 0
1, decUtil , 1670705325031510, 0
1, decUtil , 1670705325198765, 0
1, decUtil , 1670705324195110, 0
1, decUtil , 1670705324362536, 0
1, procClk , 1670705324973460, 1873
1, procClk , 1670705324974429, 1873
1, procClk , 1670705324975113, 1873
1, memClk  , 1670705324973460, 4513
1, memClk  , 1670705324974429, 5005
1, memClk  , 1670705324975113, 5005
1, violPwr , 1670705325208404, 2721009248
1, violThm , 1670705325208620, 0
1, pwrDraw , 1670705325203479, 80
1, pwrDraw , 1670705325223538, 80
1, pwrDraw , 1670705325243528, 80
1, pwrDraw , 1670705325263540, 80
1, pwrDraw , 1670705325283664, 80
1, pwrDraw , 1670705325303619, 80
1, pwrDraw , 1670705325323682, 80
1, pwrDraw , 1670705325343853, 80
1, pwrDraw , 1670705325363906, 80
1, pwrDraw , 1670705325384064, 80
1, pwrDraw , 1670705325403974, 80
1, pwrDraw , 1670705325423984, 80
1, pwrDraw , 1670705325443994, 80
1, pwrDraw , 1670705325464005, 80
1, pwrDraw , 1670705325484132, 80
1, pwrDraw , 1670705325504087, 80
1, pwrDraw , 1670705325524327, 80
1, pwrDraw , 1670705325544320, 80
1, pwrDraw , 1670705325564268, 80
1, pwrDraw , 1670705325584395, 80
1, pwrDraw , 1670705325604351, 80
1, pwrDraw , 1670705325624360, 80
1, pwrDraw , 1670705325644371, 80
1, pwrDraw , 1670705325664383, 80
1, pwrDraw , 1670705325684509, 80
1, pwrDraw , 1670705325704467, 80
1, pwrDraw , 1670705325724671, 80
1, pwrDraw , 1670705325744688, 80
1, pwrDraw , 1670705325764556, 80
1, pwrDraw , 1670705325784680, 80
1, pwrDraw , 1670705325804637, 80
1, pwrDraw , 1670705325824648, 80
1, pwrDraw , 1670705325844658, 80
1, pwrDraw , 1670705325864669, 80
1, pwrDraw , 1670705325884865, 80
1, pwrDraw , 1670705325904841, 80
1, pwrDraw , 1670705325924851, 80
1, pwrDraw , 1670705325945075, 80
1, pwrDraw , 1670705325964964, 80
1, pwrDraw , 1670705325985089, 80
1, pwrDraw , 1670705326005045, 80
1, pwrDraw , 1670705326025055, 80
1, pwrDraw , 1670705326045064, 80
1, pwrDraw , 1670705326065076, 80
1, pwrDraw , 1670705326085203, 80
1, pwrDraw , 1670705326105157, 80
1, pwrDraw , 1670705326125191, 80
1, pwrDraw , 1670705326145362, 80
1, pwrDraw , 1670705326165250, 80
1, pwrDraw , 1670705326185376, 80
1, pwrDraw , 1670705326205435, 80
1, pwrDraw , 1670705326225342, 80
1, temp    , 1670705326227247, 43
1, memUtil , 1670705324696877, 0
1, memUtil , 1670705324864164, 0
1, memUtil , 1670705325031510, 2
1, memUtil , 1670705325198765, 0
1, memUtil , 1670705325366110, 0
1, memUtil , 1670705325533337, 0
1, memUtil , 1670705325700532, 0
1, memUtil , 1670705325867669, 0
1, memUtil , 1670705326034985, 0
1, memUtil , 1670705326202252, 0
1, gpuUtil , 1670705324696877, 0
1, gpuUtil , 1670705324864164, 0
1, gpuUtil , 1670705325031510, 27
1, gpuUtil , 1670705325198765, 0
1, gpuUtil , 1670705325366110, 0
1, gpuUtil , 1670705325533337, 0
1, gpuUtil , 1670705325700532, 0
1, gpuUtil , 1670705325867669, 0
1, gpuUtil , 1670705326034985, 0
1, gpuUtil , 1670705326202252, 0
1, encUtil , 1670705324696877, 0
1, encUtil , 1670705324864164, 0
1, encUtil , 1670705325031510, 0
1, encUtil , 1670705325198765, 0
1, encUtil , 1670705325366110, 0
1, encUtil , 1670705325533337, 0
1, encUtil , 1670705325700532, 0
1, encUtil , 1670705325867669, 0
1, encUtil , 1670705326034985, 0
1, encUtil , 1670705326202252, 0
1, decUtil , 1670705324696877, 0
1, decUtil , 1670705324864164, 0
1, decUtil , 1670705325031510, 0
1, decUtil , 1670705325198765, 0
1, decUtil , 1670705325366110, 0
1, decUtil , 1670705325533337, 0
1, decUtil , 1670705325700532, 0
1, decUtil , 1670705325867669, 0
1, decUtil , 1670705326034985, 0
1, decUtil , 1670705326202252, 0
1, violPwr , 1670705326232980, 2721009248
1, violThm , 1670705326233200, 0
1, pwrDraw , 1670705326445793, 80
1, pwrDraw , 1670705326465802, 80
1, pwrDraw , 1670705326485929, 80
1, pwrDraw , 1670705326505884, 80
1, pwrDraw , 1670705326525886, 80
1, pwrDraw , 1670705326546275, 80
1, pwrDraw , 1670705326566120, 80
1, pwrDraw , 1670705326586217, 80
1, pwrDraw , 1670705326606200, 80
1, pwrDraw , 1670705326626219, 80
1, pwrDraw , 1670705326646230, 80
1, pwrDraw , 1670705326666240, 80
1, pwrDraw , 1670705326686364, 80
1, pwrDraw , 1670705326711831, 80
1, pwrDraw , 1670705326728803, 63
1, pwrDraw , 1670705326749094, 59
1, pwrDraw , 1670705326768983, 58
1, pwrDraw , 1670705326788886, 58
1, pwrDraw , 1670705326808917, 58
1, pwrDraw , 1670705326828913, 58
